"","X","법정동주소","도로명주소","시도","시군구","읍면동","x","y","flag"
"1",1,"대전광역시 중구 문화동 432-3",NA,"대전광역시","중구","문화동",127.4056908,36.3114883,"NORMAL"
"2",2,"전북특별자치도 진안군 부귀면 궁항리 177-2","운장로 173-34","전북특별자치도","진안군","부귀면 궁항리",127.3382292,35.8645883,"NORMAL"
"3",3,"충청북도 보은군 삼승면 송죽리 277-5","거현송죽로 434","충청북도","보은군","삼승면 송죽리",127.7280365,36.4355101,"NORMAL"
"4",4,"강원특별자치도 속초시 영랑동 114-10",NA,"강원특별자치도","속초시","영랑동",128.5969347,38.2138315,"NORMAL"
"5",5,"충청북도 보은군 산외면 길탕리 305-2","탕골1길 9-1","충청북도","보은군","산외면 길탕리",127.7038392,36.5651081,"NORMAL"
"6",6,"경상남도 남해군 창선면 서대리 670","서부로818번길 37-1","경상남도","남해군","창선면 서대리",127.9850456,34.8776851,"NORMAL"
"7",7,"경상남도 남해군 창선면 대벽리 128-1","서부로 1493-6","경상남도","남해군","창선면 대벽리",128.0243229,34.9175868,"NORMAL"
"8",8,"경상남도 진주시 옥봉동 781-26","진산로10번길 10-8","경상남도","진주시","옥봉동",128.093387,35.1930933,"NORMAL"
"9",9,"경기도 양평군 지평면 월산리 484-2","금의길 149","경기도","양평군","지평면 월산리",127.6562548,37.4754155,"NORMAL"
"10",10,"경상남도 김해시 어방동 457-2","활천로237번길 4","경상남도","김해시","어방동",128.9055963,35.2427571,"NORMAL"
"11",11,"경상북도 경주시 도지동 622",NA,"경상북도","경주시","도지동",129.2681075,35.7995331,"NORMAL"
"12",12,"충청남도 홍성군 서부면 상황리 367-2","서부로43번길 315","충청남도","홍성군","서부면 상황리",126.4793974,36.5776671,"NORMAL"
"13",13,"전라남도 완도군 고금면 회룡리 421","31","전라남도","완도군","고금면 회룡리",126.7835433,34.3822371,"NORMAL"
"14",14,"경상북도 청도군 각남면 예리리 907-3","예리4길 80-11","경상북도","청도군","각남면 예리리",128.6607401,35.6375789,"NORMAL"
"15",15,"대구광역시 수성구 범어동 385-19","동대구로56길 62","대구광역시","수성구","범어동",128.6293143,35.8559605,"NORMAL"
"16",16,"강원특별자치도 홍천군 서면 개야리 266",NA,"강원특별자치도","홍천군","서면 개야리",127.6345129,37.6859325,"NORMAL"
"17",17,"강원특별자치도 고성군 토성면 아야진리 204-3","54","강원특별자치도","고성군","토성면 아야진리",128.5514247,38.2747839,"NORMAL"
"18",18,"부산광역시 남구 대연동 1619-481","천제등로16번가길 19-5","부산광역시","남구","대연동",129.0830381,35.1325087,"NORMAL"
"19",19,"경상남도 함양군 휴천면 호산리 232","산두길 44","경상남도","함양군","휴천면 호산리",127.7632117,35.4780206,"NORMAL"
"20",20,"세종특별자치시  소정면 운당리 225-1",NA,"세종특별자치시",NA,"소정면 운당리",127.1454585,36.7066267,"NORMAL"
"21",21,"충청북도 음성군 생극면 관성리 510-1","366","충청북도","음성군","생극면 관성리",127.5624089,37.0381897,"NORMAL"
"22",22,"충청북도 보은군 삼승면 내망리 432-4","새말길 52-22","충청북도","보은군","삼승면 내망리",127.7486648,36.3993077,"NORMAL"
"23",23,"충청북도 청주상당구 남주동 104","남사로100번길 70","충청북도","청주상당구","남주동",127.486201,36.6289581,"NORMAL"
"24",24,"강원특별자치도 영월군 상동읍 구래리 95-3",NA,"강원특별자치도","영월군","상동읍 구래리",128.834765,37.1324622,"NORMAL"
"25",25,"경상남도 고성군 동해면 장좌리 735","구절로 96-48","경상남도","고성군","동해면 장좌리",128.455628,35.0033917,"NORMAL"
"26",26,"인천광역시 미추홀구 용현동 604-90","독배로 303-18","인천광역시","미추홀구","용현동",126.6498081,37.4471271,"NORMAL"
"27",27,"전북특별자치도 군산시 임피면 보석리 637-2",NA,"전북특별자치도","군산시","임피면 보석리",126.8358303,35.9528626,"NORMAL"
"28",28,"부산광역시 북구 만덕동 639-24","13-1","부산광역시","북구","만덕동",129.0285451,35.2130668,"NORMAL"
"29",29,"서울특별시 도봉구 방학동 425-18","시루봉로 149-21","서울특별시","도봉구","방학동",127.0276384,37.664778,"NORMAL"
"30",30,"경상북도 영천시 금호읍 남성리 267-1","남성길 89-2","경상북도","영천시","금호읍 남성리",128.8728084,35.9018611,"NORMAL"
"31",31,"경상남도 통영시 도남동 479-10","13-13","경상남도","통영시","도남동",128.4217445,34.8293225,"NORMAL"
"32",32,"전라남도 나주시 중앙동 80-2",NA,"전라남도","나주시","중앙동",126.7200156,35.0325574,"NORMAL"
"33",33,"인천광역시 미추홀구 주안동 1211-4","26-39","인천광역시","미추홀구","주안동",126.6839056,37.446866,"NORMAL"
"34",34,"경기도 평택시 포승읍 원정리 1275","2함대길 20","경기도","평택시","포승읍 원정리",126.8349727,36.9953455,"NORMAL"
"35",35,"서울특별시 강동구 둔촌동 170-1",NA,"서울특별시","강동구","둔촌동",127.1387574,37.5269345,"NORMAL"
"36",36,"대전광역시 동구 직동 647-1",NA,"대전광역시","동구","직동",127.4782938,36.4181566,"NORMAL"
"37",37,"충청남도 논산시 벌곡면 대덕리 475","수락로443번길 37-5","충청남도","논산시","벌곡면 대덕리",127.2873338,36.1864821,"NORMAL"
"38",38,"경상남도 함안군 칠서면 용성리 156","용성길 44-38","경상남도","함안군","칠서면 용성리",128.5026054,35.3848544,"NORMAL"
"39",39,"전라남도 목포시 죽교동 341-2","9-1","전라남도","목포시","죽교동",126.377399,34.7912259,"NORMAL"
"40",40,"부산광역시 부산진구 범천동 1637-3",NA,"부산광역시","부산진구","범천동",129.0401358,35.1450541,"NORMAL"
"41",41,"경기도 용인처인구 김량장동 294-22","금령로13번길 6-4","경기도","용인처인구","김량장동",127.198139,37.2352104,"NORMAL"
"42",42,"경상북도 영덕군 축산면 부곡리 283","부곡1길 232-1","경상북도","영덕군","축산면 부곡리",129.371719,36.5102641,"NORMAL"
"43",43,"부산광역시 남구 문현동 465-3","고동골로59번길 94","부산광역시","남구","문현동",129.0677748,35.1411678,"NORMAL"
"44",44,"부산광역시 금정구 서동 371-18","7-13","부산광역시","금정구","서동",129.0998473,35.2157476,"NORMAL"
"45",45,"경기도 양주시 장흥면 부곡리 530",NA,"경기도","양주시","장흥면 부곡리",126.9805835,37.7205751,"NORMAL"
"46",46,"충청남도 금산군 진산면 만악리 112","초미동길 212-2","충청남도","금산군","진산면 만악리",127.4430816,36.1551442,"NORMAL"
"47",47,"전라남도 장성군 서삼면 장산리 27","31-6","전라남도","장성군","서삼면 장산리",126.7678908,35.3369398,"NORMAL"
"48",48,"부산광역시 영도구 청학동 148-136","와치로53번길 25-7","부산광역시","영도구","청학동",129.0615595,35.0885447,"NORMAL"
"49",49,"경상남도 하동군 북천면 방화리 327","가평길 51","경상남도","하동군","북천면 방화리",127.8518286,35.1098119,"NORMAL"
"50",50,"경상북도 청도군 이서면 서원리 560-3","미동길 73-8","경상북도","청도군","이서면 서원리",128.6713309,35.6544403,"NORMAL"
"51",51,"전라남도 보성군 회천면 객산리 103","6-22","전라남도","보성군","회천면 객산리",127.1664329,34.6989215,"NORMAL"
"52",52,"경상북도 고령군 대가야읍 쾌빈리 401-6",NA,"경상북도","고령군","대가야읍 쾌빈리",128.2700342,35.7319449,"NORMAL"
"53",53,"대구광역시 서구 비산동 548-8","문화로69길 34-5","대구광역시","서구","비산동",128.5703925,35.8789912,"NORMAL"
"54",54,"대전광역시 서구 도마동 64-12",NA,"대전광역시","서구","도마동",127.3760468,36.3198586,"NORMAL"
"55",55,"경기도 남양주시 진건읍 진관리 416-3",NA,"경기도","남양주시","진건읍 진관리",127.1629923,37.6444708,"NORMAL"
"56",56,"부산광역시 중구 영주동 239-96","망양로 357-9","부산광역시","중구","영주동",129.0310359,35.1087288,"NORMAL"
"57",57,"충청북도 영동군 학산면 학산리 284-2","당곡리길 54","충청북도","영동군","학산면 학산리",127.6752641,36.0917328,"NORMAL"
"58",58,"전북특별자치도 정읍시 정우면 대사리 519-1",NA,"전북특별자치도","정읍시","정우면 대사리",126.9052856,35.6650612,"NORMAL"
"59",59,"경상남도 창녕군 유어면  457-33","17-9","경상남도","창녕군","유어면",-9999999,-9999999,"http get request sucessful, address not returned"
"60",60,"전북특별자치도 군산시 둔율동 186-42",NA,"전북특별자치도","군산시","둔율동",126.7143567,35.9816975,"NORMAL"
"61",61,"부산광역시 금정구 부곡동 737-225","서동로60번길 24-6","부산광역시","금정구","부곡동",129.0931814,35.2174734,"NORMAL"
"62",62,"전라남도 해남군 해남읍  4-2","19","전라남도","해남군","해남읍",-9999999,-9999999,"http get request sucessful, address not returned"
"63",63,"서울특별시 영등포구 신길동 413-4",NA,"서울특별시","영등포구","신길동",126.90367,37.4983776,"NORMAL"
"64",64,"전북특별자치도 익산시 마동 320",NA,"전북특별자치도","익산시","마동",126.9554887,35.9396304,"NORMAL"
"65",65,"대전광역시 유성구 안산동 129-1","안금로15번길 17-14","대전광역시","유성구","안산동",127.3005836,36.4090099,"NORMAL"
"66",66,"경상남도 남해군 서면 서호리 604","스포츠로498번길 50","경상남도","남해군","서면 서호리",127.8537745,34.8161799,"NORMAL"
"67",67,"충청남도 부여군 양화면 족교리 256-1","충절로239번길 49-7","충청남도","부여군","양화면 족교리",126.8543671,36.1302665,"NORMAL"
"68",68,"경상남도 거창군 주상면 남산리 1088-1","하보광길 76","경상남도","거창군","주상면 남산리",127.9443616,35.7756367,"NORMAL"
"69",69,"전라남도 완도군 약산면 우두리 668-142","12","전라남도","완도군","약산면 우두리",126.875912,34.3928887,"NORMAL"
"70",70,"전북특별자치도 고창군 흥덕면 치룡리 591-1","잿말길 43-16","전북특별자치도","고창군","흥덕면 치룡리",126.7039482,35.5248914,"NORMAL"
"71",71,"전라남도 나주시 세지면 대산리 45-43",NA,"전라남도","나주시","세지면 대산리",126.7462676,34.9423876,"NORMAL"
"72",72,"전라남도 보성군 벌교읍 장도리 산6-3","65-31","전라남도","보성군","벌교읍 장도리",127.4425816,34.8086928,"NORMAL"
"73",73,"부산광역시 서구 암남동 556-14","65-3","부산광역시","서구","암남동",129.0152357,35.0718833,"NORMAL"
"74",74,"경상남도 창원성산구 내동 454-1",NA,"경상남도","창원성산구","내동",128.6622866,35.2218231,"NORMAL"
"75",75,"경상남도 합천군 적중면 부수리 697-1","21-17","경상남도","합천군","적중면 부수리",128.2856833,35.5452405,"NORMAL"
"76",76,"강원특별자치도 동해시 발한동 105-104","27","강원특별자치도","동해시","발한동",129.1066865,37.5425778,"NORMAL"
"77",77,"서울특별시 서초구 방배동 966-40","효령로19길 85","서울특별시","서초구","방배동",126.9899777,37.483223,"NORMAL"
"78",78,"전북특별자치도 진안군 진안읍 군상리 645","진용로 125-8","전북특별자치도","진안군","진안읍 군상리",127.4297957,35.8020962,"NORMAL"
"79",79,"전라남도 순천시 황전면 월산리 73-2",NA,"전라남도","순천시","황전면 월산리",127.4425266,35.1246074,"NORMAL"
"80",80,"경상북도 예천군 예천읍 대심리 9-5","봉덕로 88-1","경상북도","예천군","예천읍 대심리",128.4433184,36.6535074,"NORMAL"
"81",81,"충청북도 청주상당구 미원면 옥화리 147-1","옥화길 52-7","충청북도","청주상당구","미원면 옥화리",127.7037024,36.6165838,"NORMAL"
"82",82,"강원특별자치도 춘천시 남산면 서천리 198-1",NA,"강원특별자치도","춘천시","남산면 서천리",127.5509909,37.8385031,"NORMAL"
"83",83,"전라남도 나주시 산포면 송림리 391",NA,"전라남도","나주시","산포면 송림리",126.8100299,35.0159858,"NORMAL"
"84",84,"전라남도 곡성군 겸면 현정리 124",NA,"전라남도","곡성군","겸면 현정리",127.1659022,35.253727,"NORMAL"
"85",85,"경상북도 청송군 진보면 괴정리 696-1","신촌갈평길 221-35","경상북도","청송군","진보면 괴정리",129.1209023,36.48584,"NORMAL"
"86",86,"전라남도 여수시 둔덕동 276","좌수영로 646-17","전라남도","여수시","둔덕동",127.6965141,34.7823276,"NORMAL"
"87",87,"광주광역시 남구 방림동 8-16","천변좌로586번길 7","광주광역시","남구","방림동",126.9252531,35.129652,"NORMAL"
"88",88,"경기도 남양주시 화도읍 가곡리 258-85",NA,"경기도","남양주시","화도읍 가곡리",127.3014475,37.6883132,"NORMAL"
"89",89,"충청북도 충주시 수안보면 수회리 600",NA,"충청북도","충주시","수안보면 수회리",127.9727261,36.8793389,"NORMAL"
"90",90,"인천광역시 서구 가정동 502-12","석곶로22번길 8","인천광역시","서구","가정동",126.6745021,37.5191722,"NORMAL"
"91",91,"전라남도 구례군 간전면 삼산리 225","21","전라남도","구례군","간전면 삼산리",127.5431409,35.1581282,"NORMAL"
"92",92,"충청북도 제천시 송학면 도화리 560-4",NA,"충청북도","제천시","송학면 도화리",128.2284858,37.1844737,"NORMAL"
"93",93,"전라남도 영광군 낙월면 상낙월리 산347","54","전라남도","영광군","낙월면 상낙월리",126.1384499,35.202345,"NORMAL"
"94",94,"강원특별자치도 정선군 신동읍 조동리 327-4",NA,"강원특별자치도","정선군","신동읍 조동리",128.6734417,37.1962011,"NORMAL"
"95",95,"전라남도 영광군 백수읍 천정리 663","120","전라남도","영광군","백수읍 천정리",126.4307714,35.3041061,"NORMAL"
"96",96,"제주특별자치도 제주시 애월읍 봉성리 4115","봉성로 59-3","제주특별자치도","제주시","애월읍 봉성리",126.3120801,33.4184129,"NORMAL"
"97",97,"대구광역시 북구 대현동 484-14","30","대구광역시","북구","대현동",128.6051445,35.8829911,"NORMAL"
"98",98,"서울특별시 노원구 상계동 1294","덕릉로118길 27","서울특별시","노원구","상계동",127.0804267,37.6681543,"NORMAL"
"99",99,"충청남도 홍성군 결성면 성호리 501","성호길25번길 178-26","충청남도","홍성군","결성면 성호리",126.5192454,36.5320469,"NORMAL"
"100",100,"전라남도 곡성군 옥과면 율사리 419",NA,"전라남도","곡성군","옥과면 율사리",127.1271496,35.2761909,"NORMAL"
